/var/scratch/tkl206/anaconda3/envs/myenv/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Created GritLM: torch.float16 dtype, mean pool, embedding mode, cccc attn
─────────────────────────────── Selected tasks  ────────────────────────────────
BitextMining
    - BUCC.v2, s2s, multilingual 2 / 4 Subsets
    - DiaBlaBitextMining, s2s, multilingual 2 / 2 Subsets


Reranking
    - WebLINXCandidatesReranking, p2p
    - WikipediaRerankingMultilingual, s2p, multilingual 11 / 16 Subsets


STS
    - STS17, s2s, multilingual 7 / 11 Subsets
    - STSES, s2s



Batches:   0%|          | 0/3 [00:00<?, ?it/s]
Batches:  33%|███▎      | 1/3 [01:31<03:03, 91.99s/it]
Batches:  67%|██████▋   | 2/3 [03:05<01:32, 92.89s/it]
Batches: 100%|██████████| 3/3 [03:55<00:00, 73.19s/it]
Batches: 100%|██████████| 3/3 [03:55<00:00, 78.42s/it]
A total of 188199/316508 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.

Batches:   0%|          | 0/251 [00:00<?, ?it/s]
Batches:   0%|          | 1/251 [00:53<3:43:52, 53.73s/it]
Batches:   1%|          | 2/251 [01:46<3:39:50, 52.97s/it]
Batches:   1%|          | 3/251 [02:08<2:41:09, 38.99s/it]
Batches:   2%|▏         | 4/251 [03:37<4:01:32, 58.68s/it]
Batches:  27%|██▋       | 71/264 [59:44<2:44:38, 51.18s/it]
Batches:  27%|██▋       | 72/264 [1:00:37<2:44:47, 51.50s/it]
Batches:  28%|██▊       | 73/264 [1:01:28<2:43:48, 51.46s/it]
Batches:  28%|██▊       | 74/264 [1:02:06<2:29:45, 47.29s/it]
Batches:  28%|██▊       | 75/264 [1:02:38<2:15:20, 42.97s/it]
Batches:  29%|██▉       | 76/264 [1:03:20<2:12:57, 42.43s/it]
Batches:  29%|██▉       | 77/264 [1:04:31<2:39:22, 51.14s/it]
Batches:  30%|██▉       | 78/264 [1:05:16<2:32:36, 49.23s/it]
Batches:  30%|██▉       | 79/264 [1:06:36<3:00:49, 58.65s/it]
Batches:  30%|███       | 80/264 [1:07:28<2:53:37, 56.62s/it]
Batches:  31%|███       | 81/264 [1:08:25<2:52:36, 56.59s/it]
Batches:  31%|███       | 82/264 [1:09:49<3:16:28, 64.77s/it]
Batches:  31%|███▏      | 83/264 [1:10:43<3:06:08, 61.70s/it]
Batches:  32%|███▏      | 84/264 [1:12:08<3:26:07, 68.71s/it]
Batches:  32%|███▏      | 85/264 [1:12:52<3:02:55, 61.32s/it]
Batches:  33%|███▎      | 86/264 [1:13:23<2:34:22, 52.04s/it]
Batches:  33%|███▎      | 87/264 [1:14:14<2:32:46, 51.79s/it]
Batches:  33%|███▎      | 88/264 [1:15:43<3:04:38, 62.95s/it]
Batches:  34%|███▎      | 89/264 [1:17:11<3:25:35, 70.49s/it]
Batches:  34%|███▍      | 90/264 [1:17:54<3:00:03, 62.09s/it]
Batches:  34%|███▍      | 91/264 [1:18:27<2:34:03, 53.43s/it]
Batches:  35%|███▍      | 92/264 [1:19:06<2:20:45, 49.10s/it]
Batches:  35%|███▌      | 93/264 [1:19:45<2:11:16, 46.06s/it]
Batches:  36%|███▌      | 94/264 [1:20:24<2:04:30, 43.94s/it]
Batches:  36%|███▌      | 95/264 [1:20:57<1:54:35, 40.68s/it]
Batches:  36%|███▋      | 96/264 [1:21:48<2:02:25, 43.72s/it]
Batches:  37%|███▋      | 97/264 [1:22:41<2:09:23, 46.49s/it]
Batches:  37%|███▋      | 98/264 [1:23:35<2:15:04, 48.82s/it]
Batches:  38%|███▊      | 99/264 [1:24:19<2:10:12, 47.35s/it]
Batches:  38%|███▊      | 100/264 [1:25:16<2:17:26, 50.29s/it]
Batches:  38%|███▊      | 101/264 [1:26:39<2:43:36, 60.23s/it]
Batches:  39%|███▊      | 102/264 [1:27:22<2:28:46, 55.10s/it]
Batches:  39%|███▉      | 103/264 [1:28:05<2:17:29, 51.24s/it]
Batches:  39%|███▉      | 104/264 [1:28:36<2:00:34, 45.21s/it]
Batches:  40%|███▉      | 105/264 [1:29:56<2:27:48, 55.78s/it]
Batches:  40%|████      | 106/264 [1:30:38<2:16:07, 51.69s/it]
Batches:  41%|████      | 107/264 [1:31:08<1:57:46, 45.01s/it]
Batches:  41%|████      | 108/264 [1:31:40<1:47:21, 41.29s/it]
Batches:  41%|████▏     | 109/264 [1:32:12<1:39:07, 38.37s/it]
Batches:  42%|████▏     | 110/264 [1:32:44<1:33:47, 36.54s/it]
Batches:  42%|████▏     | 111/264 [1:34:12<2:12:06, 51.81s/it]
Batches:  42%|████▏     | 112/264 [1:34:56<2:05:36, 49.58s/it]
Batches:  43%|████▎     | 113/264 [1:35:34<1:56:12, 46.18s/it]
Batches:  43%|████▎     | 114/264 [1:36:19<1:54:04, 45.63s/it]
Batches:  44%|████▎     | 115/264 [1:36:57<1:47:45, 43.39s/it]
Batches:  44%|████▍     | 116/264 [1:37:42<1:47:58, 43.77s/it]
Batches:  44%|████▍     | 117/264 [1:38:25<1:46:51, 43.62s/it]
Batches:  45%|████▍     | 118/264 [1:39:08<1:46:00, 43.56s/it]
Batches:  45%|████▌     | 119/264 [1:39:49<1:43:30, 42.83s/it]
Batches:  45%|████▌     | 120/264 [1:40:29<1:40:42, 41.96s/it]
Batches:  46%|████▌     | 121/264 [1:41:01<1:32:43, 38.91s/it]
Batches:  46%|████▌     | 122/264 [1:41:42<1:33:38, 39.57s/it]
Batches:  47%|████▋     | 123/264 [1:42:23<1:33:38, 39.85s/it]
Batches:  47%|████▋     | 124/264 [1:42:55<1:27:51, 37.65s/it]
Batches:  47%|████▋     | 125/264 [1:43:34<1:28:04, 38.02s/it]
Batches:  48%|████▊     | 126/264 [1:44:07<1:23:51, 36.46s/it]
Batches:  48%|████▊     | 127/264 [1:44:50<1:27:36, 38.37s/it]
Batches:  48%|████▊     | 128/264 [1:45:31<1:28:54, 39.23s/it]
Batches:  49%|████▉     | 129/264 [1:46:03<1:23:21, 37.05s/it]
Batches:  49%|████▉     | 130/264 [1:46:59<1:35:44, 42.87s/it]
Batches:  50%|████▉     | 131/264 [1:47:56<1:44:01, 46.93s/it]
Batches:  50%|█████     | 132/264 [1:48:51<1:48:47, 49.45s/it]
Batches:  50%|█████     | 133/264 [1:49:29<1:40:27, 46.01s/it]
Batches:  51%|█████     | 134/264 [1:50:07<1:34:29, 43.61s/it]
Batches:  51%|█████     | 135/264 [1:50:39<1:25:56, 39.97s/it]
Batches:  52%|█████▏    | 136/264 [1:51:10<1:19:59, 37.50s/it]
Batches:  52%|█████▏    | 137/264 [1:51:54<1:23:12, 39.31s/it]
Batches:  52%|█████▏    | 138/264 [1:52:39<1:25:56, 40.93s/it]
Batches:  53%|█████▎    | 139/264 [1:53:19<1:25:15, 40.93s/it]
Batches:  53%|█████▎    | 140/264 [1:54:27<1:40:59, 48.87s/it]
Batches:  53%|█████▎    | 141/264 [1:55:33<1:50:44, 54.02s/it]
Batches:  54%|█████▍    | 142/264 [1:56:02<1:34:43, 46.59s/it]
Batches:  54%|█████▍    | 143/264 [1:56:25<1:19:21, 39.35s/it]
Batches:  55%|█████▍    | 144/264 [1:56:52<1:11:40, 35.84s/it]
Batches:  55%|█████▍    | 145/264 [1:57:20<1:06:07, 33.34s/it]
Batches:  55%|█████▌    | 146/264 [1:57:47<1:02:06, 31.58s/it]
Batches:  56%|█████▌    | 147/264 [1:58:15<59:11, 30.36s/it]  
Batches:  56%|█████▌    | 148/264 [1:58:42<57:04, 29.52s/it]
Batches:  56%|█████▋    | 149/264 [1:59:09<55:07, 28.76s/it]
Batches:  57%|█████▋    | 150/264 [1:59:42<56:57, 29.98s/it]
Batches:  57%|█████▋    | 151/264 [2:00:35<1:09:23, 36.85s/it]
Batches:  58%|█████▊    | 152/264 [2:01:29<1:18:20, 41.97s/it]
Batches:  58%|█████▊    | 153/264 [2:02:22<1:23:45, 45.27s/it]
Batches:  58%|█████▊    | 154/264 [2:03:29<1:35:16, 51.97s/it]
Batches:  59%|█████▊    | 155/264 [2:04:55<1:52:32, 61.95s/it]
Batches:  59%|█████▉    | 156/264 [2:05:52<1:49:13, 60.68s/it]
Batches:  59%|█████▉    | 157/264 [2:06:57<1:50:24, 61.91s/it]
Batches:  60%|█████▉    | 158/264 [2:08:04<1:52:11, 63.51s/it]
Batches:  60%|██████    | 159/264 [2:09:11<1:52:59, 64.57s/it]
Batches:  61%|██████    | 160/264 [2:10:19<1:53:15, 65.34s/it]
Batches:  61%|██████    | 161/264 [2:11:27<1:53:46, 66.28s/it]
Batches:  61%|██████▏   | 162/264 [2:12:22<1:47:06, 63.00s/it]
Batches:  62%|██████▏   | 163/264 [2:13:06<1:35:58, 57.01s/it]
Batches:  62%|██████▏   | 164/264 [2:14:02<1:34:50, 56.90s/it]
Batches:  62%|██████▎   | 165/264 [2:14:59<1:33:59, 56.97s/it]
Batches:  63%|██████▎   | 166/264 [2:15:54<1:32:06, 56.40s/it]
Batches:  63%|██████▎   | 167/264 [2:17:22<1:46:25, 65.83s/it]
Batches:  64%|██████▎   | 168/264 [2:18:16<1:39:31, 62.20s/it]
Batches:  64%|██████▍   | 169/264 [2:19:12<1:35:25, 60.27s/it]
Batches:  64%|██████▍   | 170/264 [2:20:07<1:32:10, 58.84s/it]
Batches:  65%|██████▍   | 171/264 [2:21:17<1:36:19, 62.14s/it]
Batches:  65%|██████▌   | 172/264 [2:22:24<1:37:39, 63.70s/it]
Batches:  66%|██████▌   | 173/264 [2:23:47<1:45:26, 69.52s/it]
Batches:  66%|██████▌   | 174/264 [2:24:56<1:43:45, 69.18s/it]
Batches:  66%|██████▋   | 175/264 [2:26:07<1:43:17, 69.63s/it]
Batches:  67%|██████▋   | 176/264 [2:26:51<1:31:01, 62.06s/it]
Batches:  67%|██████▋   | 177/264 [2:27:47<1:27:31, 60.37s/it]
Batches:  67%|██████▋   | 178/264 [2:28:16<1:13:05, 51.00s/it]
Batches:  68%|██████▊   | 179/264 [2:28:38<59:50, 42.24s/it]  
Batches:  68%|██████▊   | 180/264 [2:29:36<1:05:37, 46.88s/it]
Batches:  69%|██████▊   | 181/264 [2:30:17<1:02:18, 45.04s/it]
Batches:  69%|██████▉   | 182/264 [2:30:54<58:23, 42.72s/it]  
Batches:  69%|██████▉   | 183/264 [2:31:22<51:48, 38.38s/it]
Batches:  70%|██████▉   | 184/264 [2:31:53<48:05, 36.07s/it]
Batches:  70%|███████   | 185/264 [2:32:22<44:53, 34.09s/it]
Batches:  70%|███████   | 186/264 [2:32:52<42:31, 32.72s/it]
Batches:  71%|███████   | 187/264 [2:33:31<44:31, 34.69s/it]
Batches:  71%|███████   | 188/264 [2:35:00<1:04:18, 50.77s/it]
Batches:  72%|███████▏  | 189/264 [2:35:52<1:03:55, 51.14s/it]
Batches:  72%|███████▏  | 190/264 [2:36:35<1:00:05, 48.73s/it]
Batches:  72%|███████▏  | 191/264 [2:37:18<57:18, 47.10s/it]  
Batches:  73%|███████▎  | 192/264 [2:38:03<55:37, 46.36s/it]
Batches:  73%|███████▎  | 193/264 [2:38:47<54:04, 45.70s/it]
Batches:  73%|███████▎  | 194/264 [2:39:31<52:55, 45.36s/it]
Batches:  74%|███████▍  | 195/264 [2:40:15<51:41, 44.95s/it]
Batches:  74%|███████▍  | 196/264 [2:40:46<46:14, 40.80s/it]
Batches:  75%|███████▍  | 197/264 [2:41:26<45:13, 40.49s/it]
Batches:  75%|███████▌  | 198/264 [2:42:19<48:31, 44.12s/it]
Batches:  75%|███████▌  | 199/264 [2:43:47<1:02:07, 57.34s/it]
Batches:  76%|███████▌  | 200/264 [2:45:15<1:11:00, 66.57s/it]
Batches:  76%|███████▌  | 201/264 [2:45:55<1:01:32, 58.61s/it]
Batches:  77%|███████▋  | 202/264 [2:47:20<1:08:42, 66.50s/it]
Batches:  77%|███████▋  | 203/264 [2:48:15<1:03:59, 62.95s/it]
Batches:  77%|███████▋  | 204/264 [2:49:09<1:00:13, 60.22s/it]
Batches:  78%|███████▊  | 205/264 [2:49:48<53:13, 54.13s/it]  
Batches:  78%|███████▊  | 206/264 [2:50:40<51:33, 53.33s/it]
Batches:  78%|███████▊  | 207/264 [2:52:08<1:00:35, 63.79s/it]
Batches:  79%|███████▉  | 208/264 [2:53:17<1:01:06, 65.47s/it]
Batches:  79%|███████▉  | 209/264 [2:54:09<56:09, 61.27s/it]  
Batches:  80%|███████▉  | 210/264 [2:55:36<1:02:05, 68.99s/it]
Batches:  80%|███████▉  | 211/264 [2:56:44<1:00:35, 68.59s/it]
Batches:  80%|████████  | 212/264 [2:57:35<54:57, 63.41s/it]  
Batches:  81%|████████  | 213/264 [2:58:28<51:11, 60.23s/it]
Batches:  81%|████████  | 214/264 [2:59:20<48:15, 57.90s/it]
Batches:  81%|████████▏ | 215/264 [3:00:15<46:25, 56.84s/it]
Batches:  82%|████████▏ | 216/264 [3:01:07<44:28, 55.60s/it]
Batches:  82%|████████▏ | 217/264 [3:01:37<37:30, 47.89s/it]
Batches:  83%|████████▎ | 218/264 [3:02:18<35:12, 45.92s/it]
Batches:  83%|████████▎ | 219/264 [3:02:57<32:46, 43.70s/it]
Batches:  83%|████████▎ | 220/264 [3:03:36<30:59, 42.27s/it]
Batches:  84%|████████▎ | 221/264 [3:04:14<29:24, 41.03s/it]
Batches:  84%|████████▍ | 222/264 [3:04:55<28:47, 41.13s/it]
Batches:  84%|████████▍ | 223/264 [3:05:28<26:16, 38.45s/it]
Batches:  85%|████████▍ | 224/264 [3:06:07<25:44, 38.62s/it]
Batches:  85%|████████▌ | 225/264 [3:07:03<28:35, 43.99s/it]
Batches:  86%|████████▌ | 226/264 [3:08:00<30:16, 47.79s/it]
Batches:  86%|████████▌ | 227/264 [3:09:28<36:52, 59.80s/it]
Batches:  86%|████████▋ | 228/264 [3:10:10<32:43, 54.53s/it]
Batches:  87%|████████▋ | 229/264 [3:10:50<29:17, 50.22s/it]
Batches:  87%|████████▋ | 230/264 [3:11:30<26:44, 47.20s/it]
Batches:  88%|████████▊ | 231/264 [3:12:20<26:21, 47.93s/it]
Batches:  88%|████████▊ | 232/264 [3:13:09<25:50, 48.44s/it]
Batches:  88%|████████▊ | 233/264 [3:13:51<23:53, 46.24s/it]
Batches:  89%|████████▊ | 234/264 [3:14:31<22:11, 44.38s/it]
Batches:  89%|████████▉ | 235/264 [3:15:11<20:49, 43.09s/it]
Batches:  89%|████████▉ | 236/264 [3:15:51<19:45, 42.35s/it]
Batches:  90%|████████▉ | 237/264 [3:16:23<17:36, 39.12s/it]
Batches:  90%|█████████ | 238/264 [3:16:56<16:07, 37.23s/it]
Batches:  91%|█████████ | 239/264 [3:17:28<14:50, 35.62s/it]
Batches:  91%|█████████ | 240/264 [3:17:59<13:47, 34.49s/it]
Batches:  91%|█████████▏| 241/264 [3:18:44<14:21, 37.47s/it]
Batches:  92%|█████████▏| 242/264 [3:19:35<15:12, 41.47s/it]
Batches:  92%|█████████▏| 243/264 [3:20:19<14:49, 42.37s/it]
Batches:  92%|█████████▏| 244/264 [3:20:59<13:53, 41.68s/it]
Batches:  93%|█████████▎| 245/264 [3:21:40<13:08, 41.48s/it]
Batches:  93%|█████████▎| 246/264 [3:22:21<12:22, 41.25s/it]
Batches:  94%|█████████▎| 247/264 [3:23:00<11:32, 40.71s/it]
Batches:  94%|█████████▍| 248/264 [3:23:40<10:45, 40.34s/it]
Batches:  94%|█████████▍| 249/264 [3:24:20<10:05, 40.38s/it]
Batches:  95%|█████████▍| 250/264 [3:25:00<09:24, 40.29s/it]
Batches:  95%|█████████▌| 251/264 [3:26:30<11:54, 54.94s/it]
Batches:  95%|█████████▌| 252/264 [3:27:21<10:47, 53.99s/it]
Batches:  96%|█████████▌| 253/264 [3:28:16<09:56, 54.20s/it]
Batches:  96%|█████████▌| 254/264 [3:28:59<08:29, 50.91s/it]
Batches:  97%|█████████▋| 255/264 [3:29:29<06:41, 44.58s/it]
Batches:  97%|█████████▋| 256/264 [3:30:10<05:47, 43.43s/it]
Batches:  97%|█████████▋| 257/264 [3:30:51<04:58, 42.68s/it]
Batches:  98%|█████████▊| 258/264 [3:31:48<04:41, 46.96s/it]
Batches:  98%|█████████▊| 259/264 [3:32:42<04:06, 49.28s/it]
Batches:  98%|█████████▊| 260/264 [3:33:34<03:19, 49.93s/it]
Batches:  99%|█████████▉| 261/264 [3:34:29<02:34, 51.41s/it]
Batches:  99%|█████████▉| 262/264 [3:35:21<01:43, 51.81s/it]
Batches: 100%|█████████▉| 263/264 [3:36:17<00:53, 53.05s/it]
Batches: 100%|██████████| 264/264 [3:36:59<00:00, 49.52s/it]
Batches: 100%|██████████| 264/264 [3:36:59<00:00, 49.31s/it]

Batches:   0%|          | 0/7 [00:00<?, ?it/s]
Batches:  14%|█▍        | 1/7 [01:35<09:32, 95.46s/it]
Batches:  29%|██▊       | 2/7 [03:10<07:55, 95.16s/it]
Batches:  43%|████▎     | 3/7 [04:44<06:18, 94.68s/it]
Batches:  57%|█████▋    | 4/7 [06:19<04:44, 94.77s/it]
Batches:  71%|███████▏  | 5/7 [07:54<03:09, 94.87s/it]
Batches:  86%|████████▌ | 6/7 [09:27<01:34, 94.25s/it]
Batches: 100%|██████████| 7/7 [10:58<00:00, 93.22s/it]
Batches: 100%|██████████| 7/7 [10:58<00:00, 94.09s/it]
A total of 924048/1258191 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.

Batches:   0%|          | 0/653 [00:00<?, ?it/s]
Batches:   0%|          | 1/653 [00:39<7:12:50, 39.83s/it]
Batches:   0%|          | 2/653 [02:05<12:02:59, 66.64s/it]
Batches:   0%|          | 3/653 [03:09<11:51:22, 65.67s/it]
Batches:   1%|          | 4/653 [04:35<13:15:22, 73.53s/it]
Batches:   1%|          | 5/653 [05:27<11:50:36, 65.80s/it]
Batches:   1%|          | 6/653 [06:18<10:56:31, 60.88s/it]
Batches:   1%|          | 7/653 [06:51<9:16:35, 51.70s/it] 
Batches:   1%|          | 8/653 [07:31<8:35:13, 47.93s/it]
Batches:   1%|▏         | 9/653 [08:12<8:09:51, 45.64s/it]
Batches:   2%|▏         | 10/653 [08:43<7:22:39, 41.31s/it]
Batches:   2%|▏         | 11/653 [09:22<7:14:36, 40.62s/it]
Batches:   2%|▏         | 12/653 [10:00<7:05:09, 39.80s/it]
Batches:   2%|▏         | 13/653 [10:39<7:01:42, 39.54s/it]
Batches:   2%|▏         | 14/653 [11:19<7:02:03, 39.63s/it]
Batches:   2%|▏         | 15/653 [11:58<6:58:43, 39.38s/it]
Batches:   2%|▏         | 16/653 [12:30<6:34:29, 37.16s/it]
Batches:   3%|▎         | 17/653 [13:58<9:18:25, 52.68s/it]
Batches:   3%|▎         | 18/653 [15:27<11:12:31, 63.55s/it]
Batches:   3%|▎         | 19/653 [15:58<9:27:29, 53.71s/it] 
Batches:   3%|▎         | 20/653 [16:36<8:37:13, 49.03s/it]
Batches:   3%|▎         | 21/653 [17:16<8:07:45, 46.31s/it]
Batches:   3%|▎         | 22/653 [17:56<7:46:14, 44.33s/it]
Batches:   4%|▎         | 23/653 [18:35<7:28:21, 42.70s/it]
Batches:   4%|▎         | 24/653 [19:26<7:54:06, 45.22s/it]
Batches:   4%|▍         | 25/653 [20:17<8:11:56, 47.00s/it]
Batches:   4%|▍         | 26/653 [21:08<8:24:07, 48.24s/it]
Batches:   4%|▍         | 27/653 [21:48<7:55:25, 45.57s/it]
Batches:   4%|▍         | 28/653 [22:18<7:07:09, 41.01s/it]
Batches:   4%|▍         | 29/653 [23:10<7:40:06, 44.24s/it]
Batches:   5%|▍         | 30/653 [24:04<8:12:04, 47.39s/it]
Batches:   5%|▍         | 31/653 [24:56<8:24:57, 48.71s/it]
Batches:   5%|▍         | 32/653 [25:48<8:35:08, 49.77s/it]
Batches:   5%|▌         | 33/653 [26:33<8:17:50, 48.18s/it]
Batches:   5%|▌         | 34/653 [27:27<8:36:55, 50.11s/it]
Batches:   5%|▌         | 35/653 [28:25<8:59:25, 52.37s/it]
Batches:   6%|▌         | 36/653 [29:20<9:05:45, 53.07s/it]
Batches:   6%|▌         | 37/653 [30:15<9:12:25, 53.81s/it]
Batches:   6%|▌         | 38/653 [31:10<9:14:06, 54.06s/it]
Batches:   6%|▌         | 39/653 [32:07<9:21:16, 54.85s/it]
Batches:   6%|▌         | 40/653 [33:03<9:25:49, 55.38s/it]
Batches:   6%|▋         | 41/653 [34:12<10:06:50, 59.49s/it]
Batches:   6%|▋         | 42/653 [35:22<10:35:14, 62.38s/it]
Batches:   7%|▋         | 43/653 [36:31<10:55:01, 64.43s/it]
Batches:   7%|▋         | 44/653 [37:40<11:08:29, 65.86s/it]
Batches:   7%|▋         | 45/653 [38:49<11:17:17, 66.84s/it]
Batches:   7%|▋         | 46/653 [39:58<11:22:41, 67.48s/it]
Batches:   7%|▋         | 47/653 [41:07<11:26:07, 67.93s/it]
Batches:   7%|▋         | 48/653 [42:16<11:28:35, 68.29s/it]
Batches:   8%|▊         | 49/653 [42:47<9:35:30, 57.17s/it] 
Batches:   8%|▊         | 50/653 [44:12<10:57:20, 65.41s/it]
Batches:   8%|▊         | 51/653 [45:21<11:06:00, 66.38s/it]
Batches:   8%|▊         | 52/653 [46:49<12:11:32, 73.03s/it]
Batches:   8%|▊         | 53/653 [47:32<10:40:34, 64.06s/it]
Batches:   8%|▊         | 54/653 [48:41<10:54:17, 65.54s/it]
Batches:   8%|▊         | 55/653 [49:14<9:14:35, 55.65s/it] 
Batches:   9%|▊         | 56/653 [49:47<8:05:47, 48.82s/it]
Batches:   9%|▊         | 57/653 [50:19<7:16:19, 43.93s/it]
Batches:   9%|▉         | 58/653 [50:50<6:35:59, 39.93s/it]
Batches:   9%|▉         | 59/653 [51:20<6:05:30, 36.92s/it]
Batches:   9%|▉         | 60/653 [51:50<5:43:59, 34.81s/it]
Batches:   9%|▉         | 61/653 [53:19<8:24:08, 51.10s/it]
Batches:   9%|▉         | 62/653 [54:40<9:52:22, 60.14s/it]
Batches:  10%|▉         | 63/653 [56:01<10:52:58, 66.41s/it]
Batches:  10%|▉         | 64/653 [56:33<9:10:21, 56.06s/it] 
Batches:  10%|▉         | 65/653 [57:06<8:01:32, 49.14s/it]
Batches:  10%|█         | 66/653 [58:35<9:57:19, 61.06s/it]
Batches:  10%|█         | 67/653 [59:56<10:54:23, 67.00s/it]
Batches:  10%|█         | 68/653 [1:01:17<11:34:10, 71.20s/it]
Batches:  11%|█         | 69/653 [1:01:56<9:59:46, 61.62s/it] 
Batches:  11%|█         | 70/653 [1:02:26<8:25:17, 52.00s/it]
Batches:  11%|█         | 71/653 [1:02:55<7:20:18, 45.39s/it]
Batches:  11%|█         | 72/653 [1:03:28<6:42:13, 41.54s/it]
Batches:  11%|█         | 73/653 [1:04:57<8:59:44, 55.84s/it]
Batches:  11%|█▏        | 74/653 [1:06:17<10:06:54, 62.89s/it]
Batches:  11%|█▏        | 75/653 [1:07:39<11:01:26, 68.66s/it]
Batches:  12%|█▏        | 76/653 [1:08:11<9:15:46, 57.79s/it] 
Batches:  12%|█▏        | 77/653 [1:08:44<8:03:40, 50.38s/it]
Batches:  12%|█▏        | 78/653 [1:10:14<9:55:04, 62.09s/it]
Batches:  12%|█▏        | 79/653 [1:11:35<10:50:11, 67.96s/it]
Batches:  12%|█▏        | 80/653 [1:12:08<9:08:30, 57.44s/it] 
Batches:  12%|█▏        | 81/653 [1:12:41<7:57:43, 50.11s/it]
Batches:  13%|█▎        | 82/653 [1:13:20<7:25:05, 46.77s/it]
Batches:  13%|█▎        | 83/653 [1:14:01<7:08:20, 45.09s/it]
Batches:  13%|█▎        | 84/653 [1:14:34<6:32:35, 41.40s/it]
Batches:  13%|█▎        | 85/653 [1:15:06<6:05:21, 38.59s/it]
Batches:  13%|█▎        | 86/653 [1:15:39<5:48:20, 36.86s/it]
Batches:  13%|█▎        | 87/653 [1:16:12<5:36:16, 35.65s/it]
Batches:  13%|█▎        | 88/653 [1:16:45<5:27:47, 34.81s/it]
Batches:  14%|█▎        | 89/653 [1:17:16<5:16:24, 33.66s/it]
Batches:  14%|█▍        | 90/653 [1:17:48<5:11:05, 33.15s/it]
Batches:  14%|█▍        | 91/653 [1:18:21<5:09:48, 33.08s/it]
Batches:  14%|█▍        | 92/653 [1:18:52<5:05:10, 32.64s/it]
Batches:  14%|█▍        | 93/653 [1:19:24<5:03:01, 32.47s/it]
Batches:  14%|█▍        | 94/653 [1:19:56<4:59:37, 32.16s/it]
Batches:  15%|█▍        | 95/653 [1:21:05<6:41:42, 43.19s/it]
Batches:  15%|█▍        | 96/653 [1:21:36<6:08:02, 39.65s/it]
Batches:  15%|█▍        | 97/653 [1:22:09<5:48:46, 37.64s/it]
Batches:  15%|█▌        | 98/653 [1:22:42<5:34:44, 36.19s/it]
Batches:  15%|█▌        | 99/653 [1:23:13<5:21:37, 34.83s/it]
Batches:  15%|█▌        | 100/653 [1:24:32<7:23:15, 48.09s/it]
Batches:  15%|█▌        | 101/653 [1:25:55<8:56:18, 58.29s/it]
Batches:  16%|█▌        | 102/653 [1:26:50<8:46:24, 57.32s/it]
Batches:  16%|█▌        | 103/653 [1:27:46<8:42:28, 57.00s/it]
