/var/scratch/tkl206/anaconda3/envs/myenv/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loader not specified for model aari1995/German_Semantic_STS_V2, loading using sentence transformers.
No sentence-transformers model found with name aari1995/German_Semantic_STS_V2. Creating a new one with mean pooling.
Running evaluation for: aari1995/German_Semantic_STS_V2
─────────────────────────────── Selected tasks  ────────────────────────────────
BitextMining
    - BUCC.v2, s2s, multilingual 2 / 4 Subsets
    - DiaBlaBitextMining, s2s, multilingual 2 / 2 Subsets
Reranking
    - AlloprofReranking, s2p
    - WikipediaRerankingMultilingual, s2p, multilingual 11 / 16 Subsets
Retrieval
    - AlloprofRetrieval, s2p
    - BelebeleRetrieval, s2p, multilingual 73 / 376 Subsets
    - StatcanDialogueDatasetRetrieval, s2p, multilingual 2 / 2 Subsets
    - WikipediaRetrievalMultilingual, s2p, multilingual 11 / 16 Subsets
STS
    - STS17, s2s, multilingual 7 / 11 Subsets
    - STSES, s2s
A total of 22751/25039 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 5/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 20/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 29/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 0/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 0/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 32/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 7/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 18/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 11/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 34/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 1/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
Loader not specified for model avsolatorio/GIST-large-Embedding-v0, loading using sentence transformers.
Results saved to ResultsMultiModal/aari1995_German_Semantic_STS_V2/summary.csv
Running evaluation for: avsolatorio/GIST-large-Embedding-v0
─────────────────────────────── Selected tasks  ────────────────────────────────
BitextMining
    - BUCC.v2, s2s, multilingual 2 / 4 Subsets
    - DiaBlaBitextMining, s2s, multilingual 2 / 2 Subsets
Reranking
    - AlloprofReranking, s2p
    - WikipediaRerankingMultilingual, s2p, multilingual 11 / 16 Subsets
Retrieval
    - AlloprofRetrieval, s2p
    - BelebeleRetrieval, s2p, multilingual 73 / 376 Subsets
    - StatcanDialogueDatasetRetrieval, s2p, multilingual 2 / 2 Subsets
    - WikipediaRetrievalMultilingual, s2p, multilingual 11 / 16 Subsets
STS
    - STS17, s2s, multilingual 7 / 11 Subsets
    - STSES, s2s
Encoding 2x9086 sentences:   0%|          | 0/2 [00:00<?, ?it/s]
Batches:  62%|██████▏   | 457/739 [05:45<03:29,  1.35it/s]
Batches:  62%|██████▏   | 458/739 [05:45<03:28,  1.35it/s]
Batches:  62%|██████▏   | 459/739 [05:46<03:27,  1.35it/s]
Batches:  62%|██████▏   | 460/739 [05:47<03:26,  1.35it/s]
Batches:  62%|██████▏   | 461/739 [05:48<03:26,  1.35it/s]
Batches:  63%|██████▎   | 462/739 [05:48<03:25,  1.35it/s]
Batches:  63%|██████▎   | 463/739 [05:49<03:24,  1.35it/s]
Batches:  63%|██████▎   | 464/739 [05:50<03:23,  1.35it/s]
Batches:  63%|██████▎   | 465/739 [05:51<03:22,  1.35it/s]
Batches:  63%|██████▎   | 466/739 [05:51<03:22,  1.35it/s]
Batches:  63%|██████▎   | 467/739 [05:52<03:21,  1.35it/s]
Batches:  63%|██████▎   | 468/739 [05:53<03:20,  1.35it/s]
Batches:  63%|██████▎   | 469/739 [05:54<03:19,  1.35it/s]
Batches:  64%|██████▎   | 470/739 [05:54<03:18,  1.35it/s]
Batches:  64%|██████▎   | 471/739 [05:55<03:18,  1.35it/s]
Batches:  64%|██████▍   | 472/739 [05:56<03:17,  1.35it/s]
Batches:  64%|██████▍   | 473/739 [05:57<03:16,  1.35it/s]
Batches:  64%|██████▍   | 474/739 [05:57<03:16,  1.35it/s]
Batches:  64%|██████▍   | 475/739 [05:58<03:15,  1.35it/s]
Batches:  64%|██████▍   | 476/739 [05:59<03:14,  1.35it/s]
Batches:  65%|██████▍   | 477/739 [06:00<03:14,  1.35it/s]
Batches:  65%|██████▍   | 478/739 [06:00<03:13,  1.35it/s]
Batches:  65%|██████▍   | 479/739 [06:01<03:12,  1.35it/s]
Batches:  65%|██████▍   | 480/739 [06:02<03:11,  1.35it/s]
Batches:  65%|██████▌   | 481/739 [06:02<03:11,  1.35it/s]
Batches:  65%|██████▌   | 482/739 [06:03<03:10,  1.35it/s]
Batches:  65%|██████▌   | 483/739 [06:04<03:09,  1.35it/s]
Batches:  65%|██████▌   | 484/739 [06:05<03:08,  1.35it/s]
Batches:  66%|██████▌   | 485/739 [06:05<03:07,  1.35it/s]
Batches:  66%|██████▌   | 486/739 [06:06<03:07,  1.35it/s]
Batches:  66%|██████▌   | 487/739 [06:07<03:06,  1.35it/s]
Batches:  66%|██████▌   | 488/739 [06:08<03:06,  1.35it/s]
Batches:  66%|██████▌   | 489/739 [06:08<03:05,  1.35it/s]
Batches:  66%|██████▋   | 490/739 [06:09<03:04,  1.35it/s]
Batches:  66%|██████▋   | 491/739 [06:10<03:04,  1.35it/s]
Batches:  67%|██████▋   | 492/739 [06:11<03:03,  1.35it/s]
Batches:  67%|██████▋   | 493/739 [06:11<03:01,  1.35it/s]
Batches:  67%|██████▋   | 494/739 [06:12<03:01,  1.35it/s]
Batches:  67%|██████▋   | 495/739 [06:13<03:00,  1.35it/s]
Batches:  67%|██████▋   | 496/739 [06:14<03:00,  1.35it/s]
Batches:  67%|██████▋   | 497/739 [06:14<02:59,  1.35it/s]
Batches:  67%|██████▋   | 498/739 [06:15<02:59,  1.34it/s]
Batches:  68%|██████▊   | 499/739 [06:16<02:58,  1.34it/s]
Batches:  68%|██████▊   | 500/739 [06:17<02:57,  1.34it/s]
Batches:  68%|██████▊   | 501/739 [06:17<02:57,  1.34it/s]
Batches:  68%|██████▊   | 502/739 [06:18<02:56,  1.34it/s]
Batches:  68%|██████▊   | 503/739 [06:19<02:55,  1.34it/s]
Batches:  68%|██████▊   | 504/739 [06:20<02:54,  1.34it/s]
Batches:  68%|██████▊   | 505/739 [06:20<02:54,  1.34it/s]
Batches:  68%|██████▊   | 506/739 [06:21<02:53,  1.34it/s]
Batches:  69%|██████▊   | 507/739 [06:22<02:52,  1.35it/s]
Batches:  69%|██████▊   | 508/739 [06:23<02:51,  1.34it/s]
Batches:  69%|██████▉   | 509/739 [06:23<02:51,  1.34it/s]
Batches:  69%|██████▉   | 510/739 [06:24<02:50,  1.34it/s]
Batches:  69%|██████▉   | 511/739 [06:25<02:49,  1.34it/s]
Batches:  69%|██████▉   | 512/739 [06:25<02:48,  1.34it/s]
Batches:  69%|██████▉   | 513/739 [06:26<02:48,  1.34it/s]
Batches:  70%|██████▉   | 514/739 [06:27<02:47,  1.34it/s]
Batches:  70%|██████▉   | 515/739 [06:28<02:46,  1.34it/s]
Batches:  70%|██████▉   | 516/739 [06:28<02:45,  1.34it/s]
Batches:  70%|██████▉   | 517/739 [06:29<02:45,  1.34it/s]
Batches:  70%|███████   | 518/739 [06:30<02:44,  1.34it/s]
Batches:  70%|███████   | 519/739 [06:31<02:43,  1.34it/s]
Batches:  70%|███████   | 520/739 [06:31<02:42,  1.34it/s]
Batches:  71%|███████   | 521/739 [06:32<02:42,  1.34it/s]
Batches:  71%|███████   | 522/739 [06:33<02:41,  1.34it/s]
Batches:  71%|███████   | 523/739 [06:34<02:40,  1.34it/s]
Batches:  71%|███████   | 524/739 [06:34<02:40,  1.34it/s]
Batches:  71%|███████   | 525/739 [06:35<02:39,  1.34it/s]
Batches:  71%|███████   | 526/739 [06:36<02:38,  1.34it/s]
Batches:  71%|███████▏  | 527/739 [06:37<02:37,  1.34it/s]
Batches:  71%|███████▏  | 528/739 [06:37<02:37,  1.34it/s]
Batches:  72%|███████▏  | 529/739 [06:38<02:36,  1.34it/s]
Batches:  72%|███████▏  | 530/739 [06:39<02:35,  1.34it/s]
Batches:  72%|███████▏  | 531/739 [06:40<02:34,  1.34it/s]
Batches:  72%|███████▏  | 532/739 [06:40<02:34,  1.34it/s]
Batches:  72%|███████▏  | 533/739 [06:41<02:33,  1.34it/s]
Batches:  72%|███████▏  | 534/739 [06:42<02:32,  1.34it/s]
Batches:  72%|███████▏  | 535/739 [06:43<02:31,  1.34it/s]
Batches:  73%|███████▎  | 536/739 [06:43<02:31,  1.34it/s]
Batches:  73%|███████▎  | 537/739 [06:44<02:30,  1.34it/s]
Batches:  73%|███████▎  | 538/739 [06:45<02:29,  1.34it/s]
Batches:  73%|███████▎  | 539/739 [06:46<02:28,  1.34it/s]
Batches:  73%|███████▎  | 540/739 [06:46<02:28,  1.34it/s]
Batches:  73%|███████▎  | 541/739 [06:47<02:27,  1.34it/s]
Batches:  73%|███████▎  | 542/739 [06:48<02:26,  1.34it/s]
Batches:  73%|███████▎  | 543/739 [06:49<02:25,  1.34it/s]
Batches:  74%|███████▎  | 544/739 [06:49<02:25,  1.34it/s]
Batches:  74%|███████▎  | 545/739 [06:50<02:24,  1.34it/s]
Batches:  74%|███████▍  | 546/739 [06:51<02:23,  1.34it/s]
Batches:  74%|███████▍  | 547/739 [06:52<02:22,  1.34it/s]
Batches:  74%|███████▍  | 548/739 [06:52<02:22,  1.34it/s]
Batches:  74%|███████▍  | 549/739 [06:53<02:21,  1.34it/s]
Batches:  74%|███████▍  | 550/739 [06:54<02:20,  1.34it/s]
Batches:  75%|███████▍  | 551/739 [06:55<02:29,  1.26it/s]
Batches:  75%|███████▍  | 552/739 [06:55<02:25,  1.28it/s]
Batches:  75%|███████▍  | 553/739 [06:56<02:32,  1.22it/s]
Batches:  75%|███████▍  | 554/739 [06:57<02:27,  1.26it/s]
Batches:  75%|███████▌  | 555/739 [06:58<02:28,  1.24it/s]
Batches:  75%|███████▌  | 556/739 [06:59<02:24,  1.27it/s]
Batches:  75%|███████▌  | 557/739 [07:00<02:29,  1.22it/s]
Batches:  76%|███████▌  | 558/739 [07:00<02:24,  1.25it/s]
Batches:  76%|███████▌  | 559/739 [07:01<02:20,  1.28it/s]
Batches:  76%|███████▌  | 560/739 [07:02<02:26,  1.22it/s]
Batches:  76%|███████▌  | 561/739 [07:03<02:21,  1.26it/s]
Batches:  76%|███████▌  | 562/739 [07:04<02:25,  1.22it/s]
Batches:  76%|███████▌  | 563/739 [07:04<02:28,  1.19it/s]
Batches:  76%|███████▋  | 564/739 [07:05<02:30,  1.17it/s]
Batches:  76%|███████▋  | 565/739 [07:06<02:31,  1.15it/s]
Batches:  77%|███████▋  | 566/739 [07:07<02:28,  1.17it/s]
Batches:  77%|███████▋  | 567/739 [07:08<02:25,  1.18it/s]
Batches:  77%|███████▋  | 568/739 [07:09<02:24,  1.19it/s]
Batches:  77%|███████▋  | 569/739 [07:10<02:24,  1.17it/s]
Batches:  77%|███████▋  | 570/739 [07:10<02:22,  1.19it/s]
Batches:  77%|███████▋  | 571/739 [07:11<02:14,  1.25it/s]
Batches:  77%|███████▋  | 572/739 [07:12<02:18,  1.21it/s]
Batches:  78%|███████▊  | 573/739 [07:13<02:11,  1.27it/s]
Batches:  78%|███████▊  | 574/739 [07:14<02:12,  1.25it/s]
Batches:  78%|███████▊  | 575/739 [07:14<02:06,  1.30it/s]
Batches:  78%|███████▊  | 576/739 [07:15<02:02,  1.33it/s]
Batches:  78%|███████▊  | 577/739 [07:16<02:05,  1.29it/s]
Batches:  78%|███████▊  | 578/739 [07:17<02:08,  1.25it/s]
Batches:  78%|███████▊  | 579/739 [07:17<02:09,  1.24it/s]
Batches:  78%|███████▊  | 580/739 [07:18<02:11,  1.21it/s]
Batches:  79%|███████▊  | 581/739 [07:19<02:06,  1.25it/s]
Batches:  79%|███████▉  | 582/739 [07:20<02:01,  1.29it/s]
Batches:  79%|███████▉  | 583/739 [07:21<02:01,  1.28it/s]
Batches:  79%|███████▉  | 584/739 [07:21<02:01,  1.27it/s]
Batches:  79%|███████▉  | 585/739 [07:22<01:57,  1.31it/s]
Batches:  79%|███████▉  | 586/739 [07:23<01:56,  1.31it/s]
Batches:  79%|███████▉  | 587/739 [07:24<01:57,  1.29it/s]
Batches:  80%|███████▉  | 588/739 [07:24<01:59,  1.26it/s]
Batches:  80%|███████▉  | 589/739 [07:25<01:54,  1.31it/s]
Batches:  80%|███████▉  | 590/739 [07:26<01:53,  1.31it/s]
Batches:  80%|███████▉  | 591/739 [07:27<01:54,  1.29it/s]
Batches:  80%|████████  | 592/739 [07:28<01:52,  1.31it/s]
Batches:  80%|████████  | 593/739 [07:28<01:53,  1.29it/s]
Batches:  80%|████████  | 594/739 [07:29<01:53,  1.28it/s]
Batches:  81%|████████  | 595/739 [07:30<01:51,  1.29it/s]
Batches:  81%|████████  | 596/739 [07:31<01:50,  1.29it/s]
Batches:  81%|████████  | 597/739 [07:31<01:49,  1.29it/s]
Batches:  81%|████████  | 598/739 [07:32<01:50,  1.28it/s]
Batches:  81%|████████  | 599/739 [07:33<01:49,  1.28it/s]
Batches:  81%|████████  | 600/739 [07:34<01:49,  1.27it/s]
Batches:  81%|████████▏ | 601/739 [07:34<01:41,  1.36it/s]
Batches:  81%|████████▏ | 602/739 [07:35<01:39,  1.37it/s]
Batches:  82%|████████▏ | 603/739 [07:36<01:34,  1.44it/s]
Batches:  82%|████████▏ | 604/739 [07:36<01:31,  1.48it/s]
Batches:  82%|████████▏ | 605/739 [07:37<01:34,  1.42it/s]
Batches:  82%|████████▏ | 606/739 [07:38<01:36,  1.38it/s]
Batches:  82%|████████▏ | 607/739 [07:39<01:35,  1.39it/s]
Batches:  82%|████████▏ | 608/739 [07:39<01:37,  1.34it/s]
Batches:  82%|████████▏ | 609/739 [07:40<01:31,  1.43it/s]
Batches:  83%|████████▎ | 610/739 [07:41<01:30,  1.42it/s]
Batches:  83%|████████▎ | 611/739 [07:41<01:26,  1.47it/s]
Batches:  83%|████████▎ | 612/739 [07:42<01:23,  1.52it/s]
Batches:  83%|████████▎ | 613/739 [07:43<01:25,  1.48it/s]
Batches:  83%|████████▎ | 614/739 [07:43<01:22,  1.52it/s]
Batches:  83%|████████▎ | 615/739 [07:44<01:23,  1.48it/s]
Batches:  83%|████████▎ | 616/739 [07:45<01:27,  1.40it/s]
Batches:  83%|████████▎ | 617/739 [07:46<01:30,  1.35it/s]
Batches:  84%|████████▎ | 618/739 [07:46<01:28,  1.37it/s]
Batches:  84%|████████▍ | 619/739 [07:47<01:27,  1.38it/s]
Batches:  84%|████████▍ | 620/739 [07:48<01:21,  1.45it/s]
Batches:  84%|████████▍ | 621/739 [07:48<01:20,  1.46it/s]
Batches:  84%|████████▍ | 622/739 [07:49<01:22,  1.41it/s]
Batches:  84%|████████▍ | 623/739 [07:50<01:21,  1.42it/s]
Batches:  84%|████████▍ | 624/739 [07:50<01:20,  1.43it/s]
Batches:  85%|████████▍ | 625/739 [07:51<01:19,  1.43it/s]
Batches:  85%|████████▍ | 626/739 [07:52<01:18,  1.43it/s]
Batches:  85%|████████▍ | 627/739 [07:52<01:14,  1.50it/s]
Batches:  85%|████████▍ | 628/739 [07:53<01:11,  1.54it/s]
Batches:  85%|████████▌ | 629/739 [07:54<01:12,  1.53it/s]
Batches:  85%|████████▌ | 630/739 [07:54<01:11,  1.52it/s]
Batches:  85%|████████▌ | 631/739 [07:55<01:11,  1.52it/s]
Batches:  86%|████████▌ | 632/739 [07:56<01:10,  1.52it/s]
Batches:  86%|████████▌ | 633/739 [07:56<01:11,  1.49it/s]
Batches:  86%|████████▌ | 634/739 [07:57<01:09,  1.50it/s]
Batches:  86%|████████▌ | 635/739 [07:58<01:07,  1.55it/s]
Batches:  86%|████████▌ | 636/739 [07:58<01:05,  1.58it/s]
Batches:  86%|████████▌ | 637/739 [07:59<01:01,  1.65it/s]
Batches:  86%|████████▋ | 638/739 [07:59<01:03,  1.60it/s]
Batches:  86%|████████▋ | 639/739 [08:00<01:04,  1.55it/s]
Batches:  87%|████████▋ | 640/739 [08:01<01:04,  1.54it/s]
Batches:  87%|████████▋ | 641/739 [08:01<01:00,  1.62it/s]
Batches:  87%|████████▋ | 642/739 [08:02<01:02,  1.54it/s]
Batches:  87%|████████▋ | 643/739 [08:03<01:02,  1.53it/s]
Batches:  87%|████████▋ | 644/739 [08:03<01:00,  1.57it/s]
Batches:  87%|████████▋ | 645/739 [08:04<01:00,  1.54it/s]
Batches:  87%|████████▋ | 646/739 [08:05<01:00,  1.54it/s]
Batches:  88%|████████▊ | 647/739 [08:05<00:58,  1.57it/s]
Batches:  88%|████████▊ | 648/739 [08:06<00:55,  1.64it/s]
Batches:  88%|████████▊ | 649/739 [08:07<00:56,  1.60it/s]
Batches:  88%|████████▊ | 650/739 [08:07<00:55,  1.61it/s]
Batches:  88%|████████▊ | 651/739 [08:08<00:54,  1.62it/s]
Batches:  88%|████████▊ | 652/739 [08:08<00:55,  1.58it/s]
Batches:  88%|████████▊ | 653/739 [08:09<00:55,  1.56it/s]
Batches:  88%|████████▊ | 654/739 [08:10<00:52,  1.60it/s]
Batches:  89%|████████▊ | 655/739 [08:10<00:50,  1.67it/s]
Batches:  89%|████████▉ | 656/739 [08:11<00:48,  1.72it/s]
Batches:  89%|████████▉ | 657/739 [08:11<00:46,  1.75it/s]
Batches:  89%|████████▉ | 658/739 [08:12<00:44,  1.80it/s]
Batches:  89%|████████▉ | 659/739 [08:12<00:44,  1.78it/s]
Batches:  89%|████████▉ | 660/739 [08:13<00:43,  1.82it/s]
Batches:  89%|████████▉ | 661/739 [08:13<00:43,  1.79it/s]
Batches:  90%|████████▉ | 662/739 [08:14<00:43,  1.78it/s]
Batches:  90%|████████▉ | 663/739 [08:15<00:42,  1.78it/s]
Batches:  90%|████████▉ | 664/739 [08:15<00:42,  1.77it/s]
Batches:  90%|████████▉ | 665/739 [08:16<00:42,  1.76it/s]
Batches:  90%|█████████ | 666/739 [08:16<00:41,  1.75it/s]
Batches:  90%|█████████ | 667/739 [08:17<00:41,  1.74it/s]
Batches:  90%|█████████ | 668/739 [08:17<00:40,  1.75it/s]
Batches:  91%|█████████ | 669/739 [08:18<00:40,  1.75it/s]
Batches:  91%|█████████ | 670/739 [08:19<00:39,  1.76it/s]
Batches:  91%|█████████ | 671/739 [08:19<00:38,  1.78it/s]
Batches:  91%|█████████ | 672/739 [08:20<00:37,  1.78it/s]
Batches:  91%|█████████ | 673/739 [08:20<00:36,  1.79it/s]
Batches:  91%|█████████ | 674/739 [08:21<00:36,  1.78it/s]
Batches:  91%|█████████▏| 675/739 [08:21<00:36,  1.77it/s]
Batches:  91%|█████████▏| 676/739 [08:22<00:35,  1.76it/s]
Batches:  92%|█████████▏| 677/739 [08:23<00:35,  1.77it/s]
Batches:  92%|█████████▏| 678/739 [08:23<00:34,  1.77it/s]
Batches:  92%|█████████▏| 679/739 [08:24<00:33,  1.79it/s]
Batches:  92%|█████████▏| 680/739 [08:24<00:33,  1.79it/s]
Batches:  92%|█████████▏| 681/739 [08:25<00:30,  1.87it/s]
Batches:  92%|█████████▏| 682/739 [08:25<00:30,  1.85it/s]
Batches:  92%|█████████▏| 683/739 [08:26<00:29,  1.87it/s]
Batches:  93%|█████████▎| 684/739 [08:26<00:27,  1.97it/s]
Batches:  93%|█████████▎| 685/739 [08:27<00:26,  2.00it/s]
Batches:  93%|█████████▎| 686/739 [08:27<00:26,  2.03it/s]
Batches:  93%|█████████▎| 687/739 [08:28<00:25,  2.03it/s]
Batches:  93%|█████████▎| 688/739 [08:28<00:25,  2.03it/s]
Batches:  93%|█████████▎| 689/739 [08:29<00:24,  2.04it/s]
Batches:  93%|█████████▎| 690/739 [08:29<00:23,  2.07it/s]
Batches:  94%|█████████▎| 691/739 [08:30<00:23,  2.09it/s]
Batches:  94%|█████████▎| 692/739 [08:30<00:22,  2.12it/s]
Batches:  94%|█████████▍| 693/739 [08:30<00:21,  2.15it/s]
Batches:  94%|█████████▍| 694/739 [08:31<00:21,  2.11it/s]
Batches:  94%|█████████▍| 695/739 [08:31<00:21,  2.09it/s]
Batches:  94%|█████████▍| 696/739 [08:32<00:20,  2.14it/s]
Batches:  94%|█████████▍| 697/739 [08:32<00:19,  2.12it/s]
Batches:  94%|█████████▍| 698/739 [08:33<00:19,  2.15it/s]
Batches:  95%|█████████▍| 699/739 [08:33<00:18,  2.11it/s]
Batches:  95%|█████████▍| 700/739 [08:34<00:18,  2.09it/s]
Batches:  95%|█████████▍| 701/739 [08:34<00:18,  2.08it/s]
Batches:  95%|█████████▍| 702/739 [08:35<00:17,  2.10it/s]
Batches:  95%|█████████▌| 703/739 [08:35<00:17,  2.09it/s]
Batches:  95%|█████████▌| 704/739 [08:36<00:16,  2.11it/s]
Batches:  95%|█████████▌| 705/739 [08:36<00:15,  2.13it/s]
Batches:  96%|█████████▌| 706/739 [08:37<00:15,  2.19it/s]
Batches:  96%|█████████▌| 707/739 [08:37<00:14,  2.18it/s]
Batches:  96%|█████████▌| 708/739 [08:38<00:14,  2.17it/s]
Batches:  96%|█████████▌| 709/739 [08:38<00:13,  2.23it/s]
Batches:  96%|█████████▌| 710/739 [08:38<00:12,  2.37it/s]
Batches:  96%|█████████▌| 711/739 [08:39<00:11,  2.46it/s]
Batches:  96%|█████████▋| 712/739 [08:39<00:10,  2.53it/s]
Batches:  96%|█████████▋| 713/739 [08:39<00:10,  2.51it/s]
Batches:  97%|█████████▋| 714/739 [08:40<00:09,  2.59it/s]
Batches:  97%|█████████▋| 715/739 [08:40<00:09,  2.51it/s]
Batches:  97%|█████████▋| 716/739 [08:41<00:08,  2.57it/s]
Batches:  97%|█████████▋| 717/739 [08:41<00:08,  2.58it/s]
Batches:  97%|█████████▋| 718/739 [08:41<00:08,  2.56it/s]
Batches:  97%|█████████▋| 719/739 [08:42<00:07,  2.62it/s]
Batches:  97%|█████████▋| 720/739 [08:42<00:07,  2.57it/s]
Batches:  98%|█████████▊| 721/739 [08:42<00:06,  2.71it/s]
Batches:  98%|█████████▊| 722/739 [08:43<00:06,  2.67it/s]
Batches:  98%|█████████▊| 723/739 [08:43<00:05,  2.69it/s]
Batches:  98%|█████████▊| 724/739 [08:44<00:05,  2.73it/s]
Batches:  98%|█████████▊| 725/739 [08:44<00:04,  2.85it/s]
Batches:  98%|█████████▊| 726/739 [08:44<00:04,  2.89it/s]
Batches:  98%|█████████▊| 727/739 [08:45<00:04,  2.95it/s]
Batches:  99%|█████████▊| 728/739 [08:45<00:03,  2.97it/s]
Batches:  99%|█████████▊| 729/739 [08:45<00:03,  3.06it/s]
Batches:  99%|█████████▉| 730/739 [08:45<00:02,  3.29it/s]
Batches:  99%|█████████▉| 731/739 [08:46<00:02,  3.51it/s]
Batches:  99%|█████████▉| 732/739 [08:46<00:01,  3.57it/s]
Batches:  99%|█████████▉| 733/739 [08:46<00:01,  3.66it/s]
Batches:  99%|█████████▉| 734/739 [08:46<00:01,  3.86it/s]
Batches:  99%|█████████▉| 735/739 [08:47<00:01,  3.94it/s]
Batches: 100%|█████████▉| 736/739 [08:47<00:00,  4.25it/s]
Batches: 100%|█████████▉| 737/739 [08:47<00:00,  4.46it/s]
Batches: 100%|█████████▉| 738/739 [08:47<00:00,  4.72it/s]
Batches: 100%|██████████| 739/739 [08:47<00:00,  4.93it/s]
Batches: 100%|██████████| 739/739 [08:47<00:00,  1.40it/s]
WARNING:mteb.evaluation.evaluators.RetrievalEvaluator:Model doesn't have encode_conversations fallback to default implementation

